0,2023/01/03,"15,311,364","6,871,973,708",446.00,453.50,443.00,453.00,+4.50,"22,581"
1,2023/01/04,"20,626,874","9,310,050,329",449.50,455.00,448.50,449.50,-3.50,"18,233"
2,2023/01/05,"23,972,099","10,972,616,269",459.00,459.50,455.00,458.50,+9.00,"20,752"
3,2023/01/06,"21,313,593","9,745,142,549",455.00,459.50,455.00,458.50, 0.00,"16,635"
4,2023/01/09,"49,186,355","23,352,375,299",468.00,481.00,467.50,481.00,+22.50,"57,305"
5,2023/01/10,"34,785,370","16,867,391,241",486.00,487.00,483.00,486.00,+5.00,"36,975"
6,2023/01/11,"21,749,124","10,531,314,878",487.00,488.00,482.00,484.50,-1.50,"25,457"
7,2023/01/12,"22,416,984","10,901,640,739",487.50,488.00,484.00,486.50,+2.00,"25,780"
8,2023/01/13,"81,848,755","41,113,175,651",507.00,509.00,499.00,500.00,+13.50,"93,121"
9,2023/01/16,"38,781,925","19,573,968,332",506.00,508.00,503.00,505.00,+5.00,"48,051"
10,2023/01/17,"29,443,522","14,784,661,794",504.00,504.00,499.50,503.00,-2.00,"27,930"
11,2023/01/30,"148,413,161","80,057,158,264",542.00,543.00,534.00,543.00,+40.00,"153,125"
12,2023/01/31,"79,212,272","41,736,937,234",537.00,538.00,521.00,522.00,-21.00,"74,279"
0,2023/02/01,"42,539,626","22,450,948,467",532.00,533.00,522.00,530.00,+8.00,"31,487"
1,2023/02/02,"46,523,592","25,091,483,557",538.00,542.00,537.00,540.00,+10.00,"45,495"
2,2023/02/03,"34,156,234","18,439,613,447",540.00,542.00,536.00,542.00,+2.00,"39,674"
3,2023/02/06,"32,208,918","17,041,821,849",532.00,533.00,526.00,526.00,-16.00,"46,279"
4,2023/02/07,"24,362,116","12,767,910,080",524.00,528.00,522.00,523.00,-3.00,"28,519"
5,2023/02/08,"37,633,169","20,247,927,642",538.00,540.00,534.00,540.00,+17.00,"43,495"
6,2023/02/09,"22,311,345","12,026,317,167",540.00,540.00,536.00,540.00, 0.00,"19,698"
7,2023/02/10,"30,445,088","16,545,221,176",544.00,546.00,541.00,545.00,+5.00,"40,984"
8,2023/02/13,"23,903,151","12,921,896,752",544.00,544.00,538.00,541.00,-4.00,"22,431"
9,2023/02/14,"23,855,974","12,990,943,260",544.00,546.00,543.00,545.00,+4.00,"27,983"
10,2023/02/15,"66,068,713","34,751,111,404",526.00,532.00,522.00,525.00,-20.00,"103,433"
11,2023/02/16,"33,509,968","17,692,691,883",528.00,531.00,524.00,528.00,+3.00,"27,033"
12,2023/02/17,"29,673,053","15,385,668,299",524.00,524.00,516.00,518.00,-10.00,"55,965"
13,2023/02/20,"21,181,235","10,928,087,780",514.00,519.00,511.00,517.00,-1.00,"25,898"
14,2023/02/21,"15,097,509","7,771,141,142",515.00,517.00,513.00,516.00,-1.00,"27,200"
15,2023/02/22,"26,578,867","13,474,662,693",506.00,509.00,505.00,507.00,-9.00,"47,843"
16,2023/02/23,"26,801,677","13,846,782,345",512.00,521.00,510.00,518.00,+11.00,"26,552"
17,2023/02/24,"48,372,303","24,932,422,713",524.00,525.00,511.00,511.00,-7.00,"29,612"
0,2023/03/01,"45,971,058","23,624,972,884",504.00,522.00,504.00,522.00,+11.00,"31,738"
1,2023/03/02,"18,017,085","9,344,352,321",519.00,520.00,515.00,519.00,-3.00,"14,320"
2,2023/03/03,"24,117,189","12,510,608,773",524.00,525.00,516.00,516.00,-3.00,"22,160"
3,2023/03/06,"24,741,125","12,883,854,256",520.00,524.00,517.00,521.00,+5.00,"20,678"
4,2023/03/07,"27,650,283","14,465,320,023",521.00,526.00,519.00,524.00,+3.00,"20,595"
5,2023/03/08,"27,077,587","14,091,713,576",521.00,523.00,518.00,521.00,-3.00,"20,504"
6,2023/03/09,"25,639,391","13,430,582,677",525.00,526.00,522.00,522.00,+1.00,"16,497"
7,2023/03/10,"25,572,403","13,122,265,260",515.00,516.00,511.00,513.00,-9.00,"46,216"
8,2023/03/13,"22,568,740","11,608,973,891",513.00,518.00,509.00,516.00,+3.00,"24,150"
9,2023/03/14,"26,599,476","13,602,260,966",511.00,514.00,510.00,510.00,-6.00,"24,848"
10,2023/03/15,"24,080,361","12,350,942,139",515.00,516.00,510.00,511.00,+1.00,"21,075"
11,2023/03/16,"23,325,664","11,809,911,840",505.00,510.00,504.00,505.00,X0.00,"33,493"
12,2023/03/17,"35,872,881","18,538,033,584",516.00,518.00,513.00,518.00,+13.00,"21,217"
13,2023/03/20,"12,752,221","6,542,889,562",517.00,518.00,510.00,512.00,-6.00,"17,709"
14,2023/03/21,"18,519,120","9,534,730,452",515.00,517.00,512.00,517.00,+5.00,"14,094"
15,2023/03/22,"45,681,056","24,168,561,556",524.00,533.00,524.00,533.00,+16.00,"56,483"
16,2023/03/23,"28,614,856","15,307,492,846",528.00,539.00,528.00,538.00,+5.00,"35,313"
17,2023/03/24,"22,963,771","12,348,311,773",536.00,539.00,535.00,539.00,+1.00,"24,762"
18,2023/03/27,"17,170,557","9,148,085,033",533.00,536.00,531.00,531.00,-8.00,"17,484"
19,2023/03/28,"18,327,556","9,629,323,504",525.00,530.00,524.00,525.00,-6.00,"20,744"
20,2023/03/29,"17,620,195","9,329,137,251",533.00,533.00,525.00,530.00,+5.00,"15,653"
21,2023/03/30,"20,380,650","10,894,446,851",536.00,537.00,531.00,535.00,+5.00,"18,171"
22,2023/03/31,"24,324,776","12,997,575,231",538.00,538.00,532.00,533.00,-2.00,"15,962"
0,2023/04/06,"26,706,549","14,130,223,516",530.00,531.00,526.00,530.00,-3.00,"19,144"
1,2023/04/07,"11,114,272","5,903,807,797",535.00,535.00,529.00,531.00,+1.00,"10,285"
2,2023/04/10,"8,203,168","4,350,907,176",533.00,533.00,528.00,529.00,-2.00,"11,698"
3,2023/04/11,"23,087,326","12,101,146,147",522.00,527.00,522.00,524.00,-5.00,"24,432"
4,2023/04/12,"24,772,925","12,870,788,209",523.00,524.00,517.00,520.00,-4.00,"37,158"
5,2023/04/13,"27,501,436","14,121,978,133",515.00,517.00,510.00,510.00,-10.00,"64,834"
6,2023/04/14,"21,174,653","10,936,462,759",516.00,520.00,513.00,516.00,+6.00,"19,962"
7,2023/04/17,"17,895,837","9,264,789,087",519.00,520.00,514.00,520.00,+4.00,"17,444"
8,2023/04/18,"15,687,059","8,097,905,529",518.00,520.00,514.00,515.00,-5.00,"17,087"
9,2023/04/19,"23,209,923","11,881,404,238",517.00,518.00,509.00,510.00,-5.00,"43,281"
10,2023/04/20,"21,002,685","10,780,268,259",512.00,516.00,510.00,513.00,+3.00,"16,627"
11,2023/04/21,"25,440,179","13,103,618,008",520.00,520.00,510.00,511.00,-2.00,"22,738"
12,2023/04/24,"17,579,661","8,903,570,323",505.00,510.00,504.00,507.00,-4.00,"31,635"
13,2023/04/25,"40,916,105","20,495,640,143",504.00,505.00,498.00,498.00,-9.00,"92,009"
14,2023/04/26,"33,174,539","16,353,670,134",498.00,498.50,491.00,491.50,-6.50,"58,580"
15,2023/04/27,"34,149,043","16,816,693,302",491.00,495.00,489.00,493.50,+2.00,"47,699"
16,2023/04/28,"38,812,949","19,433,015,577",498.50,502.00,498.00,502.00,+8.50,"23,746"
0,2023/05/02,"17,142,380","8,572,554,842",500.00,502.00,496.50,501.00,-1.00,"18,247"
1,2023/05/03,"12,694,698","6,305,914,905",496.00,498.00,495.00,496.00,-5.00,"25,658"
2,2023/05/04,"13,699,933","6,818,128,036",497.00,499.50,496.00,498.00,+2.00,"14,801"
3,2023/05/05,"7,898,012","3,949,232,374",500.00,502.00,498.50,500.00,+2.00,"10,944"
4,2023/05/08,"11,737,287","5,932,968,954",509.00,509.00,502.00,504.00,+4.00,"13,709"
5,2023/05/09,"18,762,778","9,530,653,802",507.00,510.00,505.00,510.00,+6.00,"17,452"
6,2023/05/10,"19,385,820","9,753,130,414",508.00,508.00,500.00,503.00,-7.00,"26,320"
7,2023/05/11,"13,775,130","6,894,746,011",506.00,506.00,498.50,499.00,-4.00,"20,237"
8,2023/05/12,"20,746,928","10,313,384,387",496.00,500.00,495.00,496.00,-3.00,"27,989"
9,2023/05/15,"15,548,031","7,721,867,966",497.00,499.50,494.50,495.50,-0.50,"16,896"
10,2023/05/16,"24,052,785","12,131,536,763",503.00,508.00,500.00,505.00,+9.50,"22,355"
11,2023/05/17,"44,352,410","22,870,340,267",508.00,521.00,506.00,519.00,+14.00,"52,663"
12,2023/05/18,"46,107,848","24,437,734,052",533.00,536.00,526.00,530.00,+11.00,"50,359"
13,2023/05/19,"34,742,592","18,476,363,730",535.00,535.00,529.00,532.00,+2.00,"39,104"
14,2023/05/22,"19,037,508","10,100,912,410",532.00,533.00,529.00,531.00,-1.00,"18,796"
15,2023/05/23,"20,126,817","10,638,352,410",530.00,531.00,525.00,530.00,-1.00,"15,826"
16,2023/05/24,"22,621,221","11,888,325,332",527.00,528.00,524.00,525.00,-5.00,"16,339"
17,2023/05/25,"68,360,924","36,976,525,917",542.00,545.00,537.00,543.00,+18.00,"80,930"
18,2023/05/26,"104,924,623","59,322,536,825",568.00,568.00,563.00,566.00,+23.00,"131,612"
19,2023/05/29,"58,813,792","33,454,887,785",574.00,574.00,564.00,568.00,+2.00,"52,250"
20,2023/05/30,"47,490,594","26,861,389,177",566.00,568.00,563.00,566.00,-2.00,"32,956"
21,2023/05/31,"90,675,529","50,573,324,515",560.00,562.00,551.00,558.00,-8.00,"39,679"
0,2023/06/01,"25,257,673","13,920,836,412",550.00,554.00,550.00,551.00,-7.00,"25,441"
1,2023/06/02,"34,705,102","19,460,144,774",559.00,564.00,557.00,562.00,+11.00,"30,644"
2,2023/06/05,"17,483,804","9,730,882,750",560.00,560.00,555.00,555.00,-7.00,"20,211"
3,2023/06/06,"21,562,088","12,043,550,635",554.00,562.00,553.00,560.00,+5.00,"15,551"
4,2023/06/07,"29,091,913","16,449,319,451",561.00,568.00,560.00,568.00,+8.00,"29,548"
5,2023/06/08,"25,250,687","14,190,442,437",562.00,568.00,555.00,559.00,-9.00,"27,238"
6,2023/06/09,"19,776,199","11,160,654,540",561.00,566.00,561.00,565.00,+6.00,"16,713"
7,2023/06/12,"28,656,646","16,431,644,333",574.00,574.00,571.00,574.00,+9.00,"38,130"
8,2023/06/13,"62,671,781","37,077,358,748",593.00,594.00,589.00,593.00,+19.00,"84,903"
9,2023/06/14,"25,981,992","15,311,616,372",590.00,591.00,587.00,590.00,-3.00,"28,171"
10,2023/06/15,"29,868,798","17,618,169,127",590.00,593.00,587.00,591.00,X0.00,"28,303"
11,2023/06/16,"41,560,389","24,417,862,365",590.00,590.00,584.00,589.00,-2.00,"27,450"
12,2023/06/19,"14,883,308","8,682,282,040",583.00,585.00,582.00,583.00,-6.00,"18,979"
13,2023/06/20,"17,013,418","9,902,274,410",579.00,585.00,579.00,583.00, 0.00,"17,658"
14,2023/06/21,"23,718,735","13,782,152,333",582.00,585.00,578.00,581.00,-2.00,"25,132"
15,2023/06/26,"29,870,090","17,192,208,130",576.00,578.00,574.00,574.00,-7.00,"28,167"
16,2023/06/27,"22,447,417","12,847,067,878",570.00,575.00,569.00,572.00,-2.00,"20,736"
17,2023/06/28,"18,684,508","10,734,873,692",579.00,579.00,571.00,574.00,+2.00,"15,939"
18,2023/06/29,"18,046,268","10,372,330,946",578.00,580.00,570.00,573.00,-1.00,"17,649"
19,2023/06/30,"33,830,922","19,401,712,736",570.00,576.00,568.00,576.00,+3.00,"20,529"
0,2023/07/03,"15,118,041","8,743,824,984",578.00,580.00,576.00,579.00,+3.00,"15,659"
1,2023/07/04,"17,777,363","10,361,905,547",585.00,585.00,580.00,585.00,+6.00,"18,848"
2,2023/07/05,"15,553,503","9,060,750,346",589.00,589.00,579.00,582.00,-3.00,"16,504"
3,2023/07/06,"32,069,711","18,234,491,768",573.00,574.00,565.00,565.00,-17.00,"60,108"
4,2023/07/07,"19,858,943","11,244,712,238",565.00,572.00,563.00,565.00, 0.00,"21,855"
5,2023/07/10,"18,996,089","10,794,393,087",567.00,573.00,565.00,565.00, 0.00,"17,792"
6,2023/07/11,"18,566,571","10,665,245,909",574.00,577.00,570.00,577.00,+12.00,"17,795"
7,2023/07/12,"16,220,006","9,338,600,582",574.00,578.00,572.00,578.00,+1.00,"14,426"
8,2023/07/13,"26,878,397","15,790,086,719",587.00,590.00,585.00,585.00,+7.00,"32,540"
9,2023/07/14,"24,381,177","14,372,679,526",589.00,591.00,587.00,591.00,+6.00,"26,789"
10,2023/07/17,"14,311,753","8,428,551,949",588.00,591.00,587.00,591.00, 0.00,"18,226"
11,2023/07/18,"22,022,410","12,866,196,578",587.00,588.00,580.00,581.00,-10.00,"31,079"
12,2023/07/19,"24,909,638","14,517,904,258",584.00,587.00,579.00,581.00, 0.00,"20,069"
13,2023/07/20,"15,676,734","9,102,325,307",580.00,584.00,578.00,579.00,-2.00,"19,382"
14,2023/07/21,"52,275,128","29,291,080,481",560.00,563.00,557.00,560.00,-19.00,"86,810"
15,2023/07/24,"27,656,825","15,469,188,055",557.00,563.00,557.00,558.00,-2.00,"30,269"
16,2023/07/25,"22,767,807","12,899,067,927",561.00,569.00,561.00,569.00,+11.00,"21,119"
17,2023/07/26,"15,147,698","8,586,520,667",569.00,571.00,563.00,566.00,-3.00,"21,679"
18,2023/07/27,"13,004,888","7,396,939,592",570.00,570.00,566.00,569.00,+3.00,"12,672"
19,2023/07/28,"19,009,675","10,814,265,557",569.00,573.00,565.00,567.00,-2.00,"19,313"
20,2023/07/31,"28,409,339","16,044,638,425",575.00,575.00,560.00,565.00,-2.00,"28,425"
0,2023/08/01,"18,916,866","10,711,815,419",565.00,568.00,564.00,567.00,+2.00,"13,827"
1,2023/08/02,"34,495,766","19,394,908,189",567.00,569.00,558.00,561.00,-6.00,"34,408"
2,2023/08/04,"29,320,685","16,266,624,892",556.00,560.00,552.00,554.00,-7.00,"47,739"
3,2023/08/07,"15,607,870","8,719,529,904",558.00,561.00,556.00,558.00,+4.00,"13,239"
4,2023/08/08,"21,167,596","11,708,530,913",558.00,558.00,551.00,552.00,-6.00,"33,867"
5,2023/08/09,"15,088,059","8,355,524,852",550.00,557.00,550.00,554.00,+2.00,"14,590"
6,2023/08/10,"18,884,431","10,418,779,108",552.00,554.00,550.00,551.00,-3.00,"21,572"
7,2023/08/11,"24,816,095","13,663,661,565",556.00,558.00,546.00,546.00,-5.00,"33,682"
8,2023/08/14,"24,728,477","13,344,853,868",540.00,543.00,537.00,541.00,-5.00,"44,024"
9,2023/08/15,"16,341,396","8,859,336,259",543.00,545.00,540.00,542.00,+1.00,"20,787"
10,2023/08/16,"29,612,963","15,981,443,678",541.00,543.00,536.00,542.00, 0.00,"44,555"
11,2023/08/17,"24,070,209","13,048,399,357",540.00,546.00,537.00,544.00,+2.00,"18,167"
12,2023/08/18,"19,582,982","10,591,633,376",540.00,544.00,539.00,539.00,-5.00,"21,346"
13,2023/08/21,"18,313,588","9,840,509,268",544.00,544.00,534.00,537.00,-2.00,"33,922"
14,2023/08/22,"14,853,796","8,041,168,413",544.00,544.00,538.00,541.00,+4.00,"13,606"
15,2023/08/23,"21,701,684","11,920,663,477",546.00,552.00,544.00,552.00,+11.00,"21,521"
16,2023/08/24,"24,409,517","13,715,472,727",563.00,564.00,558.00,564.00,+12.00,"28,550"
17,2023/08/25,"25,782,760","14,141,567,044",549.00,551.00,546.00,546.00,-18.00,"42,456"
18,2023/08/28,"9,384,631","5,166,103,257",547.00,553.00,547.00,549.00,+3.00,"11,096"
19,2023/08/29,"10,969,386","6,035,376,093",551.00,553.00,546.00,552.00,+3.00,"11,040"
20,2023/08/30,"18,674,649","10,396,527,428",558.00,560.00,554.00,555.00,+3.00,"14,916"
21,2023/08/31,"47,265,347","25,978,808,976",553.00,556.00,548.00,549.00,-6.00,"19,831"
0,2023/09/01,"15,194,921","8,331,995,536",543.00,553.00,543.00,548.00,-1.00,"12,739"
1,2023/09/04,"9,772,925","5,412,329,762",549.00,557.00,549.00,557.00,+9.00,"12,158"
2,2023/09/05,"14,337,041","7,911,531,475",553.00,555.00,550.00,552.00,-5.00,"13,714"
3,2023/09/06,"14,442,757","7,972,706,415",556.00,556.00,550.00,550.00,-2.00,"12,752"
4,2023/09/07,"22,610,385","12,305,542,681",546.00,548.00,542.00,542.00,-8.00,"41,564"
5,2023/09/08,"16,702,110","8,980,038,278",535.00,540.00,535.00,539.00,-3.00,"36,672"
6,2023/09/11,"15,540,773","8,348,107,210",539.00,540.00,536.00,536.00,-3.00,"31,155"
7,2023/09/12,"17,135,765","9,268,673,682",536.00,545.00,536.00,544.00,+8.00,"20,545"
8,2023/09/13,"16,836,487","9,146,776,791",545.00,548.00,541.00,541.00,-3.00,"18,111"
9,2023/09/14,"18,377,284","10,058,129,685",544.00,550.00,543.00,550.00,X0.00,"19,037"
10,2023/09/15,"44,681,949","24,818,735,444",549.00,558.00,547.00,558.00,+8.00,"18,023"
11,2023/09/18,"40,148,161","21,843,932,948",548.00,549.00,540.00,540.00,-18.00,"58,958"
12,2023/09/19,"21,099,739","11,374,956,906",539.00,543.00,538.00,538.00,-2.00,"45,323"
13,2023/09/20,"28,098,535","15,065,407,249",536.00,538.00,535.00,535.00,-3.00,"50,355"
14,2023/09/21,"35,984,810","19,006,048,743",530.00,531.00,526.00,527.00,-8.00,"96,356"
15,2023/09/22,"33,499,481","17,519,111,007",523.00,525.00,522.00,522.00,-5.00,"68,488"
16,2023/09/25,"20,583,374","10,814,706,278",522.00,529.00,522.00,525.00,+3.00,"23,438"
17,2023/09/26,"29,064,997","15,130,935,931",521.00,524.00,519.00,519.00,-6.00,"66,748"
18,2023/09/27,"18,655,088","9,709,749,290",517.00,523.00,516.00,522.00,+3.00,"22,249"
19,2023/09/28,"28,350,350","14,826,254,349",523.00,525.00,520.00,523.00,+1.00,"20,589"
0,2023/10/02,"26,891,996","14,300,676,237",530.00,534.00,528.00,533.00,+10.00,"23,151"
1,2023/10/03,"17,601,440","9,335,110,434",528.00,533.00,528.00,529.00,-4.00,"17,430"
2,2023/10/04,"29,808,729","15,519,741,014",521.00,523.00,519.00,520.00,-9.00,"49,176"
3,2023/10/05,"25,749,184","13,563,941,939",523.00,529.00,523.00,528.00,+8.00,"19,027"
4,2023/10/06,"16,160,314","8,587,684,448",530.00,533.00,529.00,532.00,+4.00,"14,047"
5,2023/10/11,"61,670,562","33,477,968,593",542.00,544.00,540.00,544.00,+12.00,"43,385"
6,2023/10/12,"36,350,241","19,916,786,786",545.00,550.00,544.00,550.00,+6.00,"35,333"
7,2023/10/13,"34,704,924","19,128,100,250",550.00,554.00,548.00,553.00,+3.00,"31,159"
8,2023/10/16,"21,867,048","11,909,042,136",546.00,547.00,542.00,545.00,-8.00,"21,225"
9,2023/10/17,"19,462,529","10,712,565,922",550.00,552.00,548.00,551.00,+6.00,"19,538"
10,2023/10/18,"28,848,123","15,664,232,734",549.00,549.00,540.00,540.00,-11.00,"27,159"
11,2023/10/19,"26,999,255","14,717,458,172",540.00,548.00,540.00,546.00,+6.00,"18,309"
12,2023/10/20,"49,143,932","27,116,129,760",549.00,556.00,546.00,556.00,+10.00,"41,402"
13,2023/10/23,"24,172,637","13,193,058,890",552.00,553.00,543.00,544.00,-12.00,"23,393"
14,2023/10/24,"15,761,516","8,562,488,660",543.00,546.00,540.00,544.00, 0.00,"15,637"
15,2023/10/25,"17,137,199","9,371,422,161",544.00,551.00,544.00,544.00, 0.00,"12,233"
16,2023/10/26,"31,682,955","16,851,704,175",530.00,535.00,530.00,531.00,-13.00,"45,750"
17,2023/10/27,"17,050,787","9,094,404,470",534.00,536.00,532.00,533.00,+2.00,"14,773"
18,2023/10/30,"23,299,422","12,374,705,789",531.00,534.00,528.00,532.00,-1.00,"24,536"
19,2023/10/31,"28,073,280","14,873,552,534",535.00,535.00,527.00,529.00,-3.00,"32,067"
0,2023/11/01,"14,028,881","7,432,561,094",533.00,533.00,527.00,528.00,-1.00,"15,452"
1,2023/11/02,"31,075,778","16,846,430,251",536.00,547.00,535.00,547.00,+19.00,"32,075"
2,2023/11/03,"16,673,456","9,129,495,705",547.00,549.00,545.00,549.00,+2.00,"17,911"
3,2023/11/06,"31,297,186","17,321,453,879",553.00,556.00,550.00,550.00,+1.00,"32,684"
4,2023/11/07,"16,990,175","9,406,486,499",552.00,555.00,550.00,555.00,+5.00,"15,356"
5,2023/11/08,"16,780,331","9,308,096,586",550.00,557.00,550.00,556.00,+1.00,"17,845"
6,2023/11/09,"13,649,525","7,577,883,144",551.00,557.00,551.00,557.00,+1.00,"12,731"
7,2023/11/10,"14,105,575","7,841,514,218",555.00,557.00,554.00,557.00, 0.00,"15,342"
8,2023/11/13,"46,556,047","26,712,320,428",579.00,580.00,571.00,571.00,+14.00,"51,281"
9,2023/11/14,"25,366,980","14,553,766,501",576.00,576.00,571.00,572.00,+1.00,"29,653"
10,2023/11/15,"53,122,455","30,807,985,243",583.00,583.00,575.00,581.00,+9.00,"56,108"
11,2023/11/16,"31,059,487","18,056,972,159",581.00,583.00,578.00,583.00,+2.00,"25,771"
12,2023/11/17,"22,878,229","13,295,351,545",579.00,583.00,579.00,580.00,-3.00,"22,517"
13,2023/11/20,"26,606,128","15,343,389,700",576.00,579.00,575.00,577.00,-3.00,"21,159"
14,2023/11/21,"39,880,714","23,286,785,359",582.00,585.00,581.00,585.00,+8.00,"35,442"
15,2023/11/22,"23,922,047","13,783,944,507",576.00,579.00,574.00,577.00,-8.00,"31,701"
16,2023/11/23,"15,143,501","8,714,906,968",574.00,578.00,574.00,578.00,+1.00,"15,621"
17,2023/11/24,"12,503,334","7,192,811,445",577.00,578.00,574.00,575.00,-3.00,"12,961"
18,2023/11/27,"20,321,872","11,598,721,713",573.00,577.00,568.00,568.00,-7.00,"28,620"
19,2023/11/28,"26,932,029","15,393,289,150",565.00,576.00,565.00,575.00,+7.00,"17,693"
20,2023/11/29,"27,786,565","15,937,354,487",578.00,579.00,570.00,574.00,-1.00,"23,135"
21,2023/11/30,"54,365,027","31,284,297,816",576.00,577.00,570.00,577.00,+3.00,"18,807"
0,2023/12/01,"28,797,795","16,600,169,332",573.00,579.00,573.00,579.00,+2.00,"18,507"
1,2023/12/04,"29,424,299","16,917,950,637",582.00,582.00,571.00,574.00,-5.00,"23,004"
2,2023/12/05,"27,355,530","15,570,195,609",571.00,572.00,567.00,570.00,-4.00,"26,933"
3,2023/12/06,"23,116,422","13,197,098,680",568.00,575.00,568.00,570.00, 0.00,"15,802"
4,2023/12/07,"24,259,384","13,786,125,780",570.00,573.00,566.00,566.00,-4.00,"26,821"
5,2023/12/08,"39,243,978","22,520,643,109",574.00,577.00,570.00,570.00,+4.00,"23,505"
6,2023/12/11,"29,204,446","16,730,528,425",572.00,575.00,570.00,574.00,+4.00,"19,353"
7,2023/12/12,"32,856,787","19,003,744,361",580.00,581.00,575.00,578.00,+4.00,"22,572"
8,2023/12/13,"24,327,758","14,033,215,240",576.00,579.00,576.00,577.00,-1.00,"18,524"
9,2023/12/14,"40,580,966","23,556,973,793",581.00,582.00,579.00,582.00,X0.00,"33,409"
10,2023/12/15,"58,693,166","34,304,458,160",585.00,586.00,580.00,585.00,+3.00,"35,791"
11,2023/12/18,"26,938,728","15,672,718,097",579.00,585.00,577.00,585.00, 0.00,"22,094"
12,2023/12/19,"30,591,879","17,885,392,353",588.00,588.00,580.00,585.00, 0.00,"21,981"
13,2023/12/20,"38,628,249","22,578,626,040",587.00,587.00,583.00,585.00, 0.00,"25,685"
14,2023/12/21,"26,007,263","14,995,966,443",577.00,579.00,575.00,577.00,-8.00,"33,077"
15,2023/12/22,"19,328,302","11,226,845,287",582.00,582.00,579.00,582.00,+5.00,"14,330"
16,2023/12/25,"9,994,163","5,820,235,840",582.00,585.00,580.00,581.00,-1.00,"12,786"
17,2023/12/26,"17,033,926","9,963,615,754",583.00,586.00,582.00,586.00,+5.00,"22,883"
18,2023/12/27,"34,750,958","20,491,144,772",587.00,592.00,586.00,592.00,+6.00,"37,372"
19,2023/12/28,"27,152,352","16,064,106,365",592.00,593.00,589.00,593.00,+1.00,"26,497"
20,2023/12/29,"20,155,619","11,931,171,966",589.00,593.00,589.00,593.00, 0.00,"20,081"
0,2024/01/02,"27,997,826","16,549,619,798",590.00,593.00,589.00,593.00, 0.00,"20,667"
1,2024/01/03,"40,134,497","23,267,025,945",584.00,585.00,576.00,578.00,-15.00,"56,916"
2,2024/01/04,"18,063,758","10,466,284,102",580.00,581.00,577.00,580.00,+2.00,"15,010"
3,2024/01/05,"22,008,878","12,685,460,114",578.00,580.00,574.00,576.00,-4.00,"28,660"
4,2024/01/08,"19,270,119","11,232,942,053",582.00,585.00,579.00,583.00,+7.00,"19,950"
5,2024/01/09,"23,718,766","13,909,252,422",588.00,589.00,583.00,586.00,+3.00,"23,975"
6,2024/01/10,"13,708,117","8,006,229,126",581.00,586.00,580.00,584.00,-2.00,"16,104"
7,2024/01/11,"27,842,729","16,323,168,586",586.00,589.00,583.00,586.00,+2.00,"20,754"
8,2024/01/12,"17,636,558","10,304,253,419",581.00,588.00,581.00,584.00,-2.00,"15,765"
9,2024/01/15,"21,900,687","12,873,769,022",590.00,590.00,585.00,586.00,+2.00,"21,886"
10,2024/01/16,"28,889,681","16,817,280,777",581.00,588.00,579.00,580.00,-6.00,"21,938"
11,2024/01/17,"46,857,735","27,229,863,028",583.00,584.00,578.00,581.00,+1.00,"28,790"
12,2024/01/18,"36,746,623","21,575,062,923",586.00,589.00,585.00,588.00,+7.00,"28,621"
13,2024/01/19,"176,166,037","109,423,769,320",625.00,627.00,614.00,626.00,+38.00,"207,364"
14,2024/01/22,"70,829,523","44,436,449,501",633.00,633.00,623.00,626.00, 0.00,"56,376"
15,2024/01/23,"45,761,889","28,681,559,251",629.00,629.00,622.00,628.00,+2.00,"34,729"
16,2024/01/24,"29,905,121","18,779,693,566",628.00,630.00,624.00,627.00,-1.00,"27,062"
17,2024/01/25,"59,214,638","37,803,501,446",635.00,642.00,633.00,642.00,+15.00,"85,006"
18,2024/01/26,"44,103,850","28,392,638,215",644.00,646.00,639.00,644.00,+2.00,"41,691"
19,2024/01/29,"29,828,008","19,268,444,564",646.00,648.00,644.00,648.00,+4.00,"32,347"
20,2024/01/30,"40,398,877","26,028,211,247",642.00,647.00,642.00,642.00,-6.00,"35,002"
21,2024/01/31,"47,554,701","29,978,630,024",634.00,637.00,626.00,628.00,-14.00,"61,811"
0,2024/02/01,"46,924,943","29,237,425,981",625.00,628.00,619.00,628.00, 0.00,"51,671"
1,2024/02/02,"27,797,894","17,563,853,315",633.00,635.00,628.00,635.00,+7.00,"22,257"
2,2024/02/05,"48,037,344","30,931,242,935",645.00,647.00,638.00,646.00,+11.00,"51,065"
3,2024/02/15,"132,263,803","92,592,826,951",709.00,709.00,693.00,697.00,+51.00,"130,374"
4,2024/02/16,"48,963,167","33,742,716,965",697.00,699.00,683.00,683.00,-14.00,"56,882"
5,2024/02/19,"36,366,837","24,665,534,552",674.00,682.00,674.00,678.00,-5.00,"35,240"
6,2024/02/20,"31,403,730","21,494,427,969",675.00,688.00,675.00,687.00,+9.00,"32,847"
7,2024/02/21,"31,980,543","21,748,906,940",678.00,683.00,678.00,681.00,-6.00,"36,004"
8,2024/02/22,"34,269,392","23,664,176,835",695.00,695.00,685.00,692.00,+11.00,"36,998"
9,2024/02/23,"48,404,478","33,847,447,281",701.00,703.00,696.00,697.00,+5.00,"48,018"
10,2024/02/26,"29,976,379","20,917,136,411",700.00,700.00,695.00,698.00,+1.00,"25,850"
11,2024/02/27,"35,389,548","24,647,159,479",700.00,701.00,691.00,698.00, 0.00,"31,145"
12,2024/02/29,"59,337,072","40,973,093,720",691.00,698.00,688.00,690.00,-8.00,"39,066"
